ID,tweet,clean_tweet,target
0314,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,love u u time ur,0
2650,"when someone says 'i'm not a racist, but......'.   ",says im racist,1
2282,millennials shocked by  #hillary quotes think theyre from #trump ,millennials shocked quotes think theyre,1
5013,"All trash RT @nicekicks: Now that's a lot of stolen shoes...

https://t.co/q0wswXE7Fw",trash   thats lot stolen shoes stcoq0wswxe7fw,0
2548,@user @user you can go ahead &amp; change your profile pic. hepburn was an ambassador to unicef &amp; your ignorance would haveâ¦ ,ahead   change profile pic hepburn ambassador unicef   ignorance,1
2160,"@user be careful using that term about @user and other -s - once you tweet it, they are almostâ¦ ",careful term tweet,1
3138,"Playing to white guilt lasted one last time, whitey felt 'absolved', it ends today. It ends in the fields/suburbs of Pennsylvania.",playing white guilt lasted time whitey felt absolved ends today ends fieldssuburbs pennsylvania,1
5822,RT @DanHarrison1985: &#128514; RT @CecilHurt: Charlie Strong got down to the 53-man roster nearly as quickly as Texans did,    charlie strong got 53man roster nearly quickly texans,0
3968,Scrappy got the hoes &#128056;&#9749;&#65039;.. It's 3 of em on stage I wonder how many in the audience,scrappy got hoes 3 em stage wonder audience,1
1429, @user #inspired #grateful   aists #a #painters #creative #people #meme ,aists,0
4961,@thereal_EMandM texans d/st won't play the redskins again this year...,texans dst wont play redskins year,0
2521,@user ... how would you promote ... hitting on women ... condoning assault ...  &amp; #terrorism ... #wars andâ¦ ,promote hitting women condoning assault  ,1
5608,My sister told me that I look like a bird. While my past told me that I look like an alien.,sister told look like bird past told look like alien,0
5169,Enjoying the eccentricity of @RayEvernham's AmeriCarna. Charlie Daniels appearances in two of the three episodes I have watched.,enjoying eccentricity americarna charlie daniels appearances episodes watched,0
0449,most remarkable creatures in the ocean! so fascinating we want to see their amazing beauty &amp;size up close but    ,remarkable creatures ocean fascinating want amazing beauty  size close,0
4648,@RichardEngel ugh..and lemme guess they have yellow cake too? Heard this story before..,ughand lemme guess yellow cake heard story,0
1285,niggas will be all up in yo cousins inbox lying saying its her. ,niggas yo cousins inbox lying saying,0
3728,RT @GuiltyZoE: &#128514;benzino bitch wasn't ready &#128557;&#128557;&#127821;,  bitch wasnt ready,1
0362,i am dazzling. #i_am #positive #affirmation     ,dazzling,0
5643,Oh I forgot we lived in the ghetto....#hoodrats,oh forgot lived ghetto,0
6858,Yea buddy RT @YallJustDontKno: A lot of NBA trash talk going on,yea buddy   lot nba trash talk going,0
2461,no 'racist intent'? is this guy joking?  via @user  #trump #barackobama #michelleobama,racist intent guy joking,1
0023,"nobody, and i mean nobody, out-stupids @user like #trump. this how #whaon taught you to count?   ",mean outstupids like taught count,0
2067,"@user i noticed too. definitions  of #bullying, , and #disabilities are trying to be changed so people don't hv to. httâ¦",noticed definitions trying changed people dont hv  ,1
1654,only a #whitesupremacist like @user could merge images like this without understanding the racist impact of the effect. ,like merge images like understanding racist impact effect,1
0703,v:fiestarintl [linstagram] ð¸ð¦ð­ð¨ð¸   #present #linzy #fiestar #goodmorning  ,vfiestarintl linstagram,0
5065,Breakfast fried chicken jerk chicken Tater tots white rice nd press yellow rice nd beans Mac nd cheese http://t.co/Usz8gJnZl0,breakfast fried chicken jerk chicken tater tots white rice nd press yellow rice nd beans mac nd cheese  tcousz8gjnzl0,0
2744,sea shepherd suppoers are racist!   #antiracism #seashepherd ,sea shepherd suppoers racist,1
1377, @user np of #ladylouisewindsor attends #thanksgiving for the #queenelizabeth's bihday in #london âªð -10/06/16   ,np attends bihday 100616,0
5693,"Please stop scoring, otherwise you won't have any runs for tomorrow against Romero #Yankees #BlueJays #MLB",stop scoring wont runs tomorrow romero,0
2469,"this how  works in uk. if i'd been white &amp; those politician impoed thieves black, they'd investigate &amp; prosecute. #returnmyvinyl ð",works uk id white   politician impoed thieves black theyd investigate   prosecute,1
3755,RT @KINGTUNCHI_: Lol got these hoes in they feelings !,  lol got hoes feelings,1
2326,what if rapists got the same advice women do?   #rapeculture,rapists got advice women,1
0461, @user   #wednesdaywisdom @user @user @user @user @user @user @user #follow fâ¦,f,0
4184,"#BlessJesus Amos 3:3 - Can two walk together, except they be agreed?",amos 33 walk agreed,0
4083,You wanna watch the game she wanna watch #scandal but yo bitch ass didn't buy her another tv so you gotta take da L,wanna watch game wanna watch yo bitch ass didnt buy tv gotta da l,1
1487,&amp; i designed a #gender neutral jumpsuit to call out subtle remains of  involved in buttoning a shi :) ,  designed neutral jumpsuit subtle remains involved buttoning shi,1
3679,RT @A_Mitchellll13: My bestfriend got jumped by like 6-7 dudes n ur upset u have to pay fines...? -__________- gtfo bitch,  bestfriend got jumped like 67 dudes n ur upset u pay fines gtfo bitch,1
0283,homemade coleslaw and chicken kiev #foodporn #food #instafood #follow #instacool #foodie  â¦ ,homemade coleslaw chicken kiev,0
4309,&#8220;@iCARLEYBBY: &#8220;@DJZeeti: twitpic a selfie with light colored eyes&#8221; http://t.co/BSOYlL83Iz&#8221;&#128525;,twitpic selfie light colored eyes  tcobsoyll83iz,0
3538,I can neva count my stash cause I always lose count. I can neva keep no bitch cuz I put them hoes out,neva count stash cause lose count neva bitch cuz hoes,1
5804,RT @Chip216: As a kid I listened to Nas. He showed me a new perspective coming from the ghetto like me. Same with Pimp C &#128081;&#128081;&#128081;,  kid listened nas showed new perspective coming ghetto like pimp c,0
2582,@user come on n wake the eff up usa! this is craziness. does it all stem from  n hatred of #obama ? it seems likeâ¦ ,come n wake eff usa craziness stem n hatred like,1
1369,tomorrow first day shoot for #yrkkh ... #newcharacter #starplus   #suzanneberneâ¦ ,tomorrow day shoot,0
6314,"RT @daggerbyte: Call me old fashioned, but I'm sewn together with magic and birds.",  old fashioned im sewn magic birds,0
4694,@TheGamecubeGuy any more birds in school?,birds school,0
0598,awe! #blowfly is dead.  i just found out.  ,awe dead found,0
4352,'2' good: Jeter hero for Yankees in send-off http://t.co/oStFoBGuFa via @ESPNNewYork,2 good jeter hero yankees sendoff  tcoostfobgufa,0
5689,Photo check for background spooks. http://t.co/Hx1wghJAzy,photo check background spooks  tcohx1wghjazy,0
6958,"old fellas water froze in that funeral home. he got it unthawed and wants me to help get his pump going again, that place spooks me man..boo",old fellas water froze funeral home got unthawed wants help pump going place spooks manboo,0
6598,"So my light was off &amp; door was closed , mom walks in turn lights on . Tells me to take trash out in the morning . then walked out.. Light on",light   door closed mom walks turn lights tells trash morning walked light,0
4557,"@LandRoverUSA Our ""Disco"" we used for disaster recovery was an awesome brownie points to how well built they are. Most extreme conditions!",disco disaster recovery awesome brownie points built extreme conditions,0
3469,"Carter needs to shut the fuck up, fucking bitch ass always trying to start shit",ca er needs shut fuck fucking bitch ass trying sta  shit,1
4465,"@Danny_Cavanagh....available online soon? I didn't have enough to get it after my Anathema merch. It's a cracker, I need it. Can u.....",online soon didnt anathema merch cracker need u,0
2991,"@CHARLESBARRKLEY hey Sir house nigger, uncle tom aren't you from grand ole Mississippi, I rest my case!",hey sir house nigger uncle tom arent grand ole mississippi rest case,1
6229,"RT @Yankees: #SpringTraining Daily takes a look at the #Yankees&#8217; outfield, perhaps the AL&#8217;s deepest: http://t.co/RP3Gz6MDBF (via @Yankeeson&#8230;",  daily takes look outfield al deepest  tcorp3gz6mdbf,0
2545,@user milo yiannopoulos.is a hate mongering .  i'll never buy another book from nazi ss and tossing any i have in the bin,milo yiannopoulosis hate mongering ill buy book nazi ss tossing bin,1
5197,Flappy bird stresses me out,flappy bird stresses,0
6011,"RT @McNarstle: And she's watchin' him with those eyes / And she's makin' him linguine &amp; clams with that body, I just know it!",  shes watchin eyes shes makin linguine   clams body know,0
4067,Y'all hoes so ugh,yall hoes ugh,1
3989,Sone of y'all bitches need morning glory milk baths &#128514;&#128514;&#128514;,sone yall bitches need morning glory milk baths,1
6770,Video: Charlie Baker campaign team denies contacting Gov. Patrick for meeting http://t.co/qHrA6OalRR,video charlie baker c aign team denies contacting gov patrick meeting  tcoqhra6oalrr,0
0686,when you see him online~ t.t   ,online tt,0
6760,Twinkies are so unfilling. which is odd because they are filled,twinkies unfilling odd filled,0
3244,&#128563; RT @UBoyRock17: &#128557;&#128557;&#128557; these hoes selfish,  hoes selfish,1
5417,I wonder how many Yankee fans are hurt that Derek Jeter is out until after the all star break lmao &#128514;,wonder yankee fans hu  derek jeter star break lmao,0
4084,You was never with me if you let what another bitch say change your actions towards me &#128080;,let bitch change actions,1
2838,@user #fascism doesn't arrive doing a #nazi salut.but in a sharp suit #altright  #richardspencer #trumpism #dâ¦,doesnt arrive salutbut sharp suit,1
3698,"RT @CauseWereGuys: Life is a bitch and harsh enough. Guys need a girl that will make them feel better and help relieve some of the stress, &#8230;",  life bitch harsh guys need girl feel better help relieve stress,1
4041,Wallah I'll drop kick this bitch,wallah ill drop kick bitch,1
2231,"@user agreed.. the same is true for  and .. they are overused terms, and as a result, are fast becoming meaningless.. ð¤",agreed true overused terms result fast meaningless,1
5108,Charlie is so adorable. http://t.co/TMpBYyjGFL,charlie adorable  tcotmpbyyjgfl,0
2321,#us #msm #barrackobama  #trump vedic astrology predictions 2017 us president donald trump ,vedic astrology predictions 2017 president donald trump,1
0522,"it is not how much we have, but how much we enjoy, that makes happiness. - charles spurgeon   #lovelife",enjoy makes happiness charles spurgeon,0
0523,"gifts? yes, please ðððlâ¤ï¸ve them!!!   #feelinggood #energized #beautifulday #spoiled ",gifts yes lve,0
5467,Ima trash @ForeverMEM85 in fantasy,ima trash fantasy,0
5637,Now I'm listening to lil spook getting the good kinda sad Imma be single this fall I know you'll getting annoyed with me on your TL but aye,im listening lil spook getting good kinda sad imma single fall know youll getting annoyed tl aye,0
5634,Nothing more yokel MSU fan than to constantly reassess Izzo *aka our only consistent winner since D. Daugherty or Biggie flipping Munn*,yokel msu fan constantly reassess izzo aka consistent winner daughe y biggie flipping munn,0
5278,Here we go brownies here we go! WOOF WOOF!,brownies woof woof,0
0781,coffee on tap today....it's going to be a looong day ð¬  ,coffee tap todayits going looong day,0
5477,It ain't April Fool's yet.. &#171;@IGiveEmNathan Jay Z trash&#187;,aint april fools jay z trash,0
6712,"This Isn't Murica, Charlie Brown. #rejectedpeanutsspecials",isnt murica charlie brown,0
0652,when u can't afford to go to toulouse   ,u cant afford toulouse,0
6482,RT @sepinwall: Day 2 of FXX&#8217;s Simpsons marathon &#8212; &#8220;Bart&#8217;s Dog Gets an F&#8221; to &#8220;Last Exit to Springfield&#8221; &#8212;&#160;will be the best consecutive 24 ho&#8230;,  day 2 fxx simpsons marathon dog gets f exit springfield best consecutive 24 ho,0
